Name,Country,Price
Nuamah,GHA,$5m
Mohamed Touré,AUS,$5m
Aït-Nouri,ALG,$4.9m
Romero,ARG,$4.9m
Burnic,BIH,$4.9m
Ryan Mendes,CPV,$4.9m
Jovane Cabral,CPV,$4.9m
Dailon Livramento,CPV,$4.9m
Telmo Arcanjo,CPV,$4.9m
Deroy Duarte,CPV,$4.9m
Oluwaseyi,CAN,$4.9m
Ahmed,CAN,$4.9m
Sigur,CAN,$4.9m
Gómez,COL,$4.9m
Lerma,COL,$4.9m
Elia,COD,$4.9m
Mayele,COD,$4.9m
Mukau,COD,$4.9m
Guiagon,CIV,$4.9m
Matanovic,CRO,$4.9m
Sucic,CRO,$4.9m
Fruk,CRO,$4.9m
Visinsky,CZE,$4.9m
Chytil,CZE,$4.9m
Denil Castillo,ECU,$4.9m
Alcívar,ECU,$4.9m
Rodríguez,ECU,$4.9m
Minda,ECU,$4.9m
Jordy Caicedo,ECU,$4.9m
Mahmoud Saber,EGY,$4.9m
Konaté,FRA,$4.9m
Raum,GER,$4.9m
Ghoddos,IRN,$4.9m
Mohanad Ali,IRQ,$4.9m
Ali Jasim,IRQ,$4.9m
Sano,JPN,$4.9m
Ogawa,JPN,$4.9m
Nizar Al Rashdan,JOR,$4.9m
Park Jin-Seob,KOR,$4.9m
Kim Jin-Gyu,KOR,$4.9m
Oh Hyeon-Gyu,KOR,$4.9m
Rufer,NZL,$4.9m
Harvey,PAN,$4.9m
Díaz,PAN,$4.9m
Arce,PAR,$4.9m
Ávalos,PAR,$4.9m
Karim Boudiaf,QAT,$4.9m
Edmílson Junior,QAT,$4.9m
Ziyad Al Johani,KSA,$4.9m
Abdullah Al Hamddan,KSA,$4.9m
Khalid Al Ghannam,KSA,$4.9m
Saleh Al Shehri,KSA,$4.9m
Gueye,SEN,$4.9m
Koulibaly,SEN,$4.9m
Diao,SEN,$4.9m
Cherif Ndiaye,SEN,$4.9m
Dieng,SEN,$4.9m
Mbatha,RSA,$4.9m
Moremi,RSA,$4.9m
Mofokeng,RSA,$4.9m
Appollis,RSA,$4.9m
Grimaldo,ESP,$4.9m
Ali,SWE,$4.9m
Smith,SWE,$4.9m
Nygren,SWE,$4.9m
Nilsson,SWE,$4.9m
Mahmoud,TUN,$4.9m
Akgün,TUR,$4.9m
Amanov,UZB,$4.9m
Boakye,GHA,$4.9m
Tomiyasu,JPN,$4.9m
Bernhardsson,SWE,$4.9m
Courtois,BEL,$4.9m
Hélio Varela,CPV,$4.9m
Bonny,CIV,$4.9m
Lee Dong-Gyeong,KOR,$4.9m
Diogo Costa,POR,$4.9m
Gannon-Doak,SCO,$4.9m
Amdouni,SUI,$4.9m
Tshibola,COD,$4.9m
Davies,CAN,$4.9m
Til,NED,$4.9m
Meunier,BEL,$4.8m
Estupiñán,ECU,$4.8m
Konsa,ENG,$4.8m
Pickford,ENG,$4.8m
Galarza,PAR,$4.8m
McLean,SCO,$4.8m
Ferguson,SCO,$4.8m
Achouri,TUN,$4.8m
Mejbri,TUN,$4.8m
Cheshmi,IRN,$4.8m
Wieffer,NED,$4.8m
Titraoui,ALG,$4.7m
Okon,AUS,$4.7m
De Cuyper,BEL,$4.7m
Castagne,BEL,$4.7m
Bajraktarevic,BIH,$4.7m
Memic,BIH,$4.7m
Yannick Semedo,CPV,$4.7m
Kevin Pina,CPV,$4.7m
Nuno da Costa,CPV,$4.7m
Garry Rodrigues,CPV,$4.7m
Ríos,COL,$4.7m
Roemeratoe,CUW,$4.7m
O'Reilly,ENG,$4.7m
Thiaw,GER,$4.7m
Brown,GER,$4.7m
Nübel,GER,$4.7m
Bellegarde,HAI,$4.7m
Sainté,HAI,$4.7m
Jean Jacques,HAI,$4.7m
Pierrot,HAI,$4.7m
Ali Al Hamadi,IRQ,$4.7m
Mohammad Al Daoud,JOR,$4.7m
Noor Al Rawabdeh,JOR,$4.7m
Yang Hyun-Jun,KOR,$4.7m
Vargas,MEX,$4.7m
Vásquez,MEX,$4.7m
Montes,MEX,$4.7m
Gallardo,MEX,$4.7m
Martínez,MEX,$4.7m
El Mourabet,MAR,$4.7m
Verbruggen,NED,$4.7m
Flekken,NED,$4.7m
McCowatt,NZL,$4.7m
Berge,NOR,$4.7m
Fajardo,PAN,$4.7m
Romero,PAR,$4.7m
Rui Silva,POR,$4.7m
José Sá,POR,$4.7m
Ahmed Fathy,QAT,$4.7m
Sarr,SEN,$4.7m
Zeneli,SWE,$4.7m
Stroud,SWE,$4.7m
Kobel,SUI,$4.7m
Skhiri,TUN,$4.7m
Khedira,TUN,$4.7m
Özcan,TUR,$4.7m
Martínez,URU,$4.7m
Cristian Roldan,USA,$4.7m
Berhalter,USA,$4.7m
Esanov,UZB,$4.7m
Mozgovoy,UZB,$4.7m
Portilla,COL,$4.7m
Moreira,BEL,$4.7m
Cubas,PAR,$4.7m
Virenkyi,GHA,$4.7m
Sibo,GHA,$4.7m
Devlin,AUS,$4.7m
Leckie,AUS,$4.7m
Bounou,MAR,$4.7m
Hincapié,ECU,$4.7m
Tyler Fletcher,SCO,$4.7m
Moghanlou,IRN,$4.7m
Alaba,AUT,$4.6m
Alexander Schlager,AUT,$4.6m
Pentz,AUT,$4.6m
Lammens,BEL,$4.6m
João Paulo,CPV,$4.6m
Muñoz,COL,$4.6m
Inao Oulaï,CIV,$4.6m
Emam Ashour,EGY,$4.6m
Hassan,EGY,$4.6m
Livramento,ENG,$4.6m
Stones,ENG,$4.6m
Alipour,IRN,$4.6m
Dargahi,IRN,$4.6m
Eom Ji-Sung,KOR,$4.6m
Jo Hyeon-Woo,KOR,$4.6m
Magalhães Prado,PAR,$4.6m
Gómez,PAR,$4.6m
Gonçalo Inácio,POR,$4.6m
Hassan Al Haydos,QAT,$4.6m
Hirst,SCO,$4.6m
Dykes,SCO,$4.6m
Gharbi,TUN,$4.6m
Yüksek,TUR,$4.6m
Martínez,ARG,$4.6m
Jamiro Monteiro,CPV,$4.6m
Kakuta,COD,$4.6m
Roefs,NED,$4.6m
Rulli,ARG,$4.5m
Theate,BEL,$4.5m
Bazdar,BIH,$4.5m
Willy Semedo,CPV,$4.5m
Mbuku,COD,$4.5m
Touré,CIV,$4.5m
Livakovic,CRO,$4.5m
Comenencia,CUW,$4.5m
Felida,CUW,$4.5m
Burn,ENG,$4.5m
Spence,ENG,$4.5m
Lacroix,FRA,$4.5m
Samba,FRA,$4.5m
Hosseinzadeh,IRN,$4.5m
Sultan Mandash,KSA,$4.5m
Édouard Mendy,SEN,$4.5m
Makgopa,RSA,$4.5m
Williams,RSA,$4.5m
Svensson,SWE,$4.5m
Rodríguez,SUI,$4.5m
Saad,TUN,$4.5m
Ayhan,TUR,$4.5m
Sanabria,URU,$4.5m
Weverton,BRA,$4.5m
Alex Sandro,BRA,$4.5m
Sojka,CZE,$4.5m
Itakura,JPN,$4.5m
Mora,MEX,$4.5m
Tahsin Jamshid,QAT,$4.5m
Raja'ei Ayed,JOR,$4.5m
Lee Gi-Hyuk,KOR,$4.5m
Sapoko Ndiaye,SEN,$4.5m
Sebelebele,RSA,$4.5m
Hassan Al Tambakti,KSA,$4.5m
Bonsu Baah,GHA,$4.5m
Eric García,ESP,$4.5m
Diop,MAR,$4.5m
Tomás Rodríguez,PAN,$4.5m
Piquerez,URU,$4.5m
Ouédraogo,GER,$4.5m
Bensebaini,ALG,$4.4m
Ghedjemis,ALG,$4.4m
Molina,ARG,$4.4m
Otamendi,ARG,$4.4m
Velupillay,AUS,$4.4m
Ibañez,BRA,$4.4m
Ndicka,CIV,$4.4m
Singo,CIV,$4.4m
Kuwas,CUW,$4.4m
Hansen,CUW,$4.4m
Krejcí,CZE,$4.4m
Hamdi Fathy,EGY,$4.4m
Etienne,HAI,$4.4m
Zaid Ismael,IRQ,$4.4m
Marko Farji,IRQ,$4.4m
Youssef Amyn,IRQ,$4.4m
Sugawara,JPN,$4.4m
Ibrahim Sadeh,JOR,$4.4m
Armando González,MEX,$4.4m
Barbarouses,NZL,$4.4m
Yanis,PAN,$4.4m
Ayoub Al Oui,QAT,$4.4m
Yusuf Abdurisag,QAT,$4.4m
Mbaye,SEN,$4.4m
Chaouat,TUN,$4.4m
Tounekti,TUN,$4.4m
Gül,TUR,$4.4m
Giménez,URU,$4.4m
Arfsten,USA,$4.4m
Kotarski,CRO,$4.4m
Ahmed Qasem,IRQ,$4.4m
Söyüncü,TUR,$4.4m
Quansah,ENG,$4.4m
Mazraoui,MAR,$4.4m
Talbi,MAR,$4.4m
Londoño,PAN,$4.4m
Pacho,ECU,$4.4m
Johansson,SWE,$4.4m
Tagliafico,ARG,$4.3m
Musso,ARG,$4.3m
Lienhart,AUT,$4.3m
Prass,AUT,$4.3m
Danso,AUT,$4.3m
Posch,AUT,$4.3m
Friedl,AUT,$4.3m
Debast,BEL,$4.3m
Kolasinac,BIH,$4.3m
Dedic,BIH,$4.3m
Danilo,BRA,$4.3m
Douglas Santos,BRA,$4.3m
Bremer,BRA,$4.3m
Castaño,COL,$4.3m
Lucumí,COL,$4.3m
Sánchez,COL,$4.3m
Vargas,COL,$4.3m
Wan-Bissaka,COD,$4.3m
Diomande,CIV,$4.3m
Kossounou,CIV,$4.3m
Stanisic,CRO,$4.3m
Sutalo,CRO,$4.3m
Preciado,ECU,$4.3m
Marwan Attia,EGY,$4.3m
Zizo,EGY,$4.3m
Baumann,GER,$4.3m
Watanabe,JPN,$4.3m
Suzuki,JPN,$4.3m
van Hecke,NED,$4.3m
Hato,NED,$4.3m
Ajer,NOR,$4.3m
Renato Veiga,POR,$4.3m
Tierney,SCO,$4.3m
Niakhaté,SEN,$4.3m
Teboho Mokoena,RSA,$4.3m
Zwane,RSA,$4.3m
Elvedi,SUI,$4.3m
Çelik,TUR,$4.3m
Kadioglu,TUR,$4.3m
Viña,URU,$4.3m
Olivera,URU,$4.3m
Khusanov,UZB,$4.3m
Montiel,ARG,$4.3m
Sochurek,CZE,$4.3m
Simon,HAI,$4.3m
Nélson Semedo,POR,$4.3m
Hickey,SCO,$4.3m
Nabil Emad Dunga,EGY,$4.3m
Hamza Abdelkarim,EGY,$4.3m
Amaimouni-Echghouy...,MAR,$4.3m
Yengi,AUS,$4.3m
Aguerd,MAR,$4.3m
Dest,USA,$4.3m
Geertruida,NED,$4.3m
Benbouali,ALG,$4.2m
Italiano,AUS,$4.2m
De Winter,BEL,$4.2m
Alajbegovic,BIH,$4.2m
Léo Pereira,BRA,$4.2m
Masuaku,COD,$4.2m
Mbemba,COD,$4.2m
Cipenga,COD,$4.2m
Yahia Fofana,CIV,$4.2m
Sucic,CRO,$4.2m
Chong,CUW,$4.2m
Gorré,CUW,$4.2m
Margaritha,CUW,$4.2m
Anthony Valencia,ECU,$4.2m
Galíndez,ECU,$4.2m
Henderson,ENG,$4.2m
Woodensky Pierre,HAI,$4.2m
Leverton Pierre,HAI,$4.2m
Deedson,HAI,$4.2m
Fortuné,HAI,$4.2m
Casimir,HAI,$4.2m
Razzaghinia,IRN,$4.2m
Beiranvand,IRN,$4.2m
Ali Yousif,IRQ,$4.2m
Goto,JPN,$4.2m
Mohammad Abu Zraiq,JOR,$4.2m
Mahmoud Al Mardi,JOR,$4.2m
Seol Young-Woo,KOR,$4.2m
Ochoa,MEX,$4.2m
Just,NZL,$4.2m
Waine,NZL,$4.2m
Old,NZL,$4.2m
Ryerson,NOR,$4.2m
Nyland,NOR,$4.2m
Caballero,PAR,$4.2m
Mohammad Al Mannai,QAT,$4.2m
Ahmed Al Ganehi,QAT,$4.2m
Maseko,RSA,$4.2m
Gudmundsson,SWE,$4.2m
Widmer,SUI,$4.2m
Mvogo,SUI,$4.2m
Mastouri,TUN,$4.2m
Çakir,TUR,$4.2m
Varela,URU,$4.2m
Cáceres,URU,$4.2m
Freese,USA,$4.2m
Abdullaev,UZB,$4.2m
Mahmic,BIH,$4.2m
Mina,COL,$4.2m
Joseph,HAI,$4.2m
Ali Olwan,JOR,$4.2m
Mostafa Zico,EGY,$4.2m
Pubill,ESP,$4.2m
Quintero,PAN,$4.2m
Benbot,ALG,$4.2m
Ryan,AUS,$4.1m
Lafont,CIV,$4.1m
Kovář,CZE,$4.1m
Kim Seung-Gyu,KOR,$4.1m
Pedersen,NOR,$4.1m
Østigård,NOR,$4.1m
Alonso,PAR,$4.1m
Alderete,PAR,$4.1m
Tomás Araújo,POR,$4.1m
Meshaal Barsham,QAT,$4.1m
Musab Al Juwayr,KSA,$4.1m
Saud Abdulhamid,KSA,$4.1m
Diouf,SEN,$4.1m
Jakobs,SEN,$4.1m
Starfelt,SWE,$4.1m
Neffati,TUN,$4.1m
